,Violation Code
512714,01
512715,13
512716,32
512717,38
512718,01
512719,38
512720,16
512721,28
512722,07
512723,32
512724,08
512725,01
512726,38
512727,38
512728,33
512729,01
512730,01
512731,01
512732,08
512733,32
512734,01
512735,12
512736,07
512737,34
512738,07
512739,01
512740,01
512741,01
512742,01
512743,27
512744,11
512745,15
512746,01
512747,01
512748,10
512749,01
512750,01
512751,12
512752,38
512753,07
512754,07
512755,27
512756,32
512757,38
512758,32
512759,38
512760,29
512761,07
512762,13
512763,20
512764,10
512765,33
512766,28
512767,10
512768,32
512769,01
512770,33
512771,07
512772,01
512773,01
512774,32
512775,15
512776,28
512777,06
512778,01
512779,01
512780,01
512781,01
512782,20
512783,11
512784,38
512785,11
512786,32
512787,38
512788,38
512789,38
512790,01
512791,38
512792,01
512793,18
512794,38
512795,38
512796,38
512797,20
512798,01
512799,01
512800,01
512801,38
512802,16
512803,01
512804,38
512805,01
512806,01
512807,01
512808,20
512809,34
512810,38
512811,01
512812,07
512813,10
512814,08
512815,28
512816,01
512817,01
512818,07
512819,07
512820,33
512821,01
512822,01
512823,01
512824,33
512825,01
512826,38
512827,28
512828,32
512829,32
512830,01
512831,38
512832,27
512833,38
512834,07
512835,08
512836,33
512837,01
512838,32
512839,20
512840,01
512841,08
512842,28
512843,01
512844,08
512845,38
512846,08
512847,18
512848,01
512849,01
512850,20
512851,01
512852,01
512853,38
512854,20
512855,11
512856,28
512857,38
512858,01
512859,01
512860,01
512861,38
512862,38
512863,01
512864,01
512865,07
512866,10
512867,38
512868,01
512869,01
512870,01
512871,28
512872,33
512873,07
512874,32
512875,23
512876,38
512877,07
512878,20
512879,38
512880,20
512881,38
512882,01
512883,01
512884,01
512885,20
512886,01
512887,07
512888,28
512889,33
512890,01
512891,10
512892,01
512893,01
512894,01
512895,18
512896,33
512897,38
512898,27
512899,38
512900,33
512901,11
512902,38
512903,02
512904,20
512905,01
512906,38
512907,07
512908,01
512909,28
512910,01
512911,28
512912,07
512913,07
512914,38
512915,16
512916,01
512917,12
512918,33
512919,29
512920,28
512921,38
512922,18
512923,01
512924,10
512925,01
512926,23
512927,01
512928,20
512929,24
512930,27
512931,01
512932,38
512933,11
512934,32
512935,18
512936,20
512937,07
512938,01
512939,01
512940,01
512941,08
512942,01
512943,01
512944,38
512945,01
512946,06
512947,01
512948,09
512949,20
512950,07
512951,01
512952,01
512953,01
512954,02
512955,01
512956,38
512957,01
512958,01
512959,11
512960,01
512961,38
512962,01
512963,27
512964,01
512965,01
512966,38
512967,01
512968,10
512969,18
512970,28
512971,33
512972,27
512973,01
512974,38
512975,38
512976,07
512977,27
512978,01
512979,29
512980,01
512981,20
512982,16
512983,01
512984,16
512985,01
512986,33
512987,01
512988,01
512989,38
512990,10
512991,06
512992,20
512993,01
512994,38
512995,01
512996,27
512997,07
512998,01
512999,38
513000,01
513001,18
513002,01
513003,01
513004,01
513005,01
513006,01
513007,08
513008,10
513009,01
513010,33
513011,07
513012,01
513013,32
513014,32
513015,28
513016,01
513017,01
513018,01
513019,01
513020,01
513021,08
513022,07
513023,38
513024,07
513025,16
513026,28
513027,20
513028,01
513029,33
513030,01
513031,01
513032,28
513033,38
513034,29
513035,28
513036,29
513037,07
513038,01
513039,12
513040,01
513041,38
513042,27
513043,28
513044,13
513045,07
513046,32
513047,27
513048,01
513049,22
513050,01
513051,01
513052,28
513053,07
513054,01
513055,32
513056,38
513057,10
513058,01
513059,01
513060,28
513061,33
513062,01
513063,28
513064,28
513065,38
513066,38
513067,18
513068,01
513069,38
513070,10
513071,11
513072,01
513073,07
513074,01
513075,07
513076,01
513077,11
513078,01
513079,28
513080,16
513081,01
513082,01
513083,35
513084,33
513085,20
513086,17
513087,01
513088,01
513089,01
513090,13
513091,33
513092,01
513093,28
513094,01
513095,33
513096,10
513097,38
513098,01
513099,01
513100,01
513101,16
513102,01
513103,10
513104,01
513105,20
513106,28
513107,01
513108,01
513109,38
513110,01
513111,38
513112,27
513113,01
513114,01
513115,38
513116,28
513117,38
513118,29
513119,38
513120,14
513121,01
513122,10
513123,01
513124,10
513125,33
513126,27
513127,01
513128,38
513129,38
513130,01
513131,32
513132,01
513133,18
513134,12
513135,33
513136,20
513137,38
513138,38
513139,01
513140,08
513141,27
513142,22
513143,18
513144,28
513145,01
513146,27
513147,34
513148,38
513149,20
513150,02
513151,01
513152,10
513153,27
513154,01
513155,01
513156,01
513157,38
513158,38
513159,29
513160,08
513161,01
513162,01
513163,01
513164,11
513165,38
513166,01
513167,20
513168,14
513169,07
513170,38
513171,01
513172,12
513173,18
513174,27
513175,11
513176,07
513177,38
513178,01
513179,18
513180,28
513181,05
513182,02
513183,13
513184,08
513185,01
513186,07
513187,16
513188,33
513189,01
513190,01
513191,32
513192,11
513193,01
513194,07
513195,12
513196,01
513197,15
513198,28
513199,28
513200,28
513201,01
513202,32
513203,11
513204,10
513205,02
513206,07
513207,01
513208,01
513209,33
513210,01
513211,38
513212,33
513213,01
513214,28
513215,10
513216,01
513217,20
513218,01
513219,01
513220,38
513221,07
513222,28
513223,01
513224,28
513225,01
513226,11
513227,01
513228,01
513229,29
513230,28
513231,20
513232,01
513233,28
513234,38
513235,38
513236,33
513237,07
513238,06
513239,01
513240,01
513241,20
513242,11
513243,38
513244,07
513245,38
513246,20
513247,01
513248,07
513249,08
513250,01
513251,01
513252,01
513253,01
513254,01
513255,01
513256,02
513257,11
513258,02
513259,38
513260,01
513261,01
513262,01
513263,20
513264,01
513265,08
513266,24
513267,42
513268,01
513269,02
513270,01
513271,16
513272,01
513273,01
513274,01
513275,34
513276,33
513277,27
513278,01
513279,01
513280,16
513281,01
513282,38
513283,07
513284,01
513285,33
513286,38
513287,01
513288,01
513289,06
513290,10
513291,01
513292,33
513293,27
513294,28
513295,38
513296,01
513297,01
513298,01
513299,38
513300,18
513301,38
513302,07
513303,38
513304,01
513305,01
513306,08
513307,01
513308,32
513309,01
513310,33
513311,07
513312,07
513313,07
513314,33
513315,01
513316,08
513317,18
513318,01
513319,32
513320,07
513321,07
513322,01
513323,24
513324,11
513325,38
513326,08
513327,32
513328,20
513329,10
513330,33
513331,10
513332,10
513333,38
513334,08
513335,28
513336,07
513337,07
513338,02
513339,28
513340,01
513341,38
513342,01
513343,34
513344,33
513345,08
513346,24
513347,18
513348,32
513349,01
513350,01
513351,01
513352,11
513353,01
513354,01
513355,01
513356,38
513357,01
513358,01
513359,02
513360,38
513361,08
513362,08
513363,07
513364,01
513365,01
513366,29
513367,01
513368,01
513369,01
513370,31
513371,33
513372,01
513373,07
513374,23
513375,42
513376,17
513377,33
513378,32
513379,38
513380,38
513381,01
513382,01
513383,01
513384,16
513385,01
513386,20
513387,01
513388,16
513389,01
513390,01
513391,09
513392,07
513393,07
513394,02
513395,27
513396,02
513397,01
513398,01
513399,33
513400,38
513401,28
513402,02
513403,27
513404,01
513405,28
513406,01
513407,09
513408,38
513409,28
513410,28
513411,33
513412,01
513413,11
513414,06
513415,02
513416,08
513417,10
513418,34
513419,01
513420,11
513421,22
513422,38
513423,14
513424,01
513425,02
513426,01
513427,32
513428,11
513429,38
513430,28
513431,20
513432,10
513433,08
513434,29
513435,38
513436,38
513437,01
513438,07
513439,38
513440,16
513441,28
513442,28
513443,01
513444,01
513445,01
513446,38
513447,28
513448,38
513449,01
513450,01
513451,16
513452,14
513453,01
513454,01
513455,28
513456,01
513457,01
513458,33
513459,02
513460,32
513461,20
513462,38
513463,32
513464,24
513465,18
513466,01
513467,01
513468,01
513469,09
513470,01
513471,32
513472,01
513473,28
513474,29
513475,01
513476,29
513477,29
513478,08
513479,01
513480,38
513481,38
513482,11
513483,28
513484,38
513485,01
513486,38
513487,18
513488,16
513489,11
513490,27
513491,02
513492,01
513493,08
513494,24
513495,01
513496,10
513497,22
513498,11
513499,38
513500,38
513501,07
513502,11
513503,33
513504,01
513505,10
513506,07
513507,38
513508,38
513509,12
513510,38
513511,38
513512,38
513513,12
513514,38
513515,20
513516,01
513517,01
513518,01
513519,02
513520,07
513521,01
513522,33
513523,23
513524,33
513525,01
513526,01
513527,01
513528,06
513529,15
513530,11
513531,20
513532,01
513533,33
513534,37
513535,01
513536,11
513537,08
513538,07
513539,38
513540,28
513541,08
513542,01
513543,11
513544,01
513545,07
513546,28
513547,33
513548,38
513549,01
513550,28
513551,17
513552,27
513553,28
513554,01
513555,01
513556,11
513557,08
513558,01
513559,14
513560,32
513561,35
513562,18
513563,14
513564,01
513565,02
513566,08
513567,07
513568,01
513569,01
513570,28
513571,01
513572,01
513573,02
513574,27
513575,28
513576,10
513577,01
513578,38
513579,07
513580,09
513581,10
513582,28
513583,10
513584,34
513585,27
513586,38
513587,01
513588,24
513589,28
513590,01
513591,28
513592,01
513593,08
513594,33
513595,08
513596,01
513597,02
513598,38
513599,01
513600,07
513601,01
513602,35
513603,01
513604,17
513605,32
513606,10
513607,01
513608,13
513609,10
513610,01
513611,01
513612,10
513613,01
513614,33
513615,38
513616,01
513617,33
513618,28
513619,29
513620,02
513621,07
513622,20
513623,01
513624,07
513625,33
513626,33
513627,01
513628,01
513629,11
513630,33
513631,28
513632,28
513633,32
513634,01
513635,28
513636,01
513637,01
513638,01
513639,07
513640,01
513641,01
513642,38
513643,01
513644,01
513645,38
513646,32
513647,01
513648,33
513649,27
513650,38
513651,08
513652,38
513653,01
513654,20
513655,01
513656,27
513657,33
513658,11
513659,20
513660,10
513661,18
513662,01
513663,02
513664,38
513665,01
513666,20
513667,20
513668,27
513669,01
513670,01
513671,29
513672,27
513673,01
513674,38
513675,38
513676,20
513677,20
513678,11
513679,38
513680,38
513681,10
513682,20
513683,01
513684,01
513685,28
513686,38
513687,32
513688,29
513689,10
513690,38
513691,01
513692,01
513693,08
513694,38
513695,01
513696,02
513697,18
513698,20
513699,01
513700,08
513701,11
513702,20
513703,34
513704,07
513705,01
513706,02
513707,01
513708,06
513709,08
513710,28
513711,08
513712,11
513713,33
513714,11
513715,01
513716,12
513717,32
513718,08
513719,38
513720,01
513721,01
513722,01
513723,02
513724,28
513725,38
513726,08
513727,11
513728,01
513729,01
513730,28
513731,02
513732,07
513733,38
513734,09
513735,01
513736,33
513737,11
513738,01
513739,18
513740,38
513741,11
513742,38
513743,38
513744,38
513745,29
513746,07
513747,07
513748,01
513749,01
513750,28
513751,33
513752,01
513753,38
513754,35
513755,38
513756,01
513757,01
513758,32
513759,06
513760,01
513761,01
513762,01
513763,38
513764,27
513765,18
513766,12
513767,01
513768,38
513769,14
513770,33
513771,20
513772,01
513773,23
513774,16
513775,11
513776,01
513777,01
513778,10
513779,01
513780,11
513781,10
513782,01
513783,10
513784,32
513785,32
513786,01
513787,01
513788,33
513789,28
513790,01
513791,20
513792,02
513793,12
513794,01
513795,10
513796,18
513797,10
513798,28
513799,34
513800,01
513801,08
513802,01
513803,28
513804,01
513805,38
513806,11
513807,32
513808,01
513809,38
513810,01
513811,08
513812,07
513813,07
513814,14
513815,33
513816,01
513817,18
513818,08
513819,38
513820,29
513821,07
513822,01
513823,01
513824,18
513825,18
513826,20
513827,33
513828,01
513829,01
513830,35
513831,01
513832,38
513833,28
513834,01
513835,11
513836,01
513837,06
513838,38
513839,38
513840,01
513841,38
513842,38
513843,34
513844,01
513845,08
513846,34
513847,07
513848,23
513849,11
513850,01
513851,01
513852,11
513853,07
513854,01
513855,23
513856,01
513857,20
513858,16
513859,38
513860,10
513861,20
513862,01
513863,38
513864,01
513865,01
513866,01
513867,14
513868,28
513869,29
513870,20
513871,11
513872,08
513873,38
513874,20
513875,01
513876,32
513877,01
513878,27
513879,18
513880,09
513881,01
513882,34
513883,28
513884,01
513885,11
513886,07
513887,07
513888,01
513889,02
513890,01
513891,38
513892,38
513893,16
513894,28
513895,27
513896,07
513897,01
513898,01
513899,28
513900,38
513901,27
513902,01
513903,20
513904,07
513905,12
513906,01
513907,38
513908,01
513909,01
513910,02
513911,38
513912,07
513913,12
513914,07
513915,07
513916,01
513917,38
513918,38
513919,20
513920,34
513921,08
513922,20
513923,01
513924,01
513925,01
513926,33
513927,38
513928,28
513929,32
513930,20
513931,01
513932,01
513933,02
513934,17
513935,11
513936,38
513937,18
513938,38
513939,01
513940,11
513941,32
513942,01
513943,07
513944,20
513945,01
513946,01
513947,20
513948,01
513949,27
513950,01
513951,01
513952,28
513953,01
513954,29
513955,08
513956,06
513957,28
513958,01
513959,33
513960,01
513961,01
513962,33
513963,33
513964,07
513965,01
513966,01
513967,11
513968,18
513969,20
513970,07
513971,20
513972,01
513973,38
513974,11
513975,01
513976,28
513977,38
513978,01
513979,34
513980,28
513981,06
513982,11
513983,01
513984,33
513985,01
513986,10
513987,32
513988,01
513989,01
513990,01
513991,01
513992,01
513993,07
513994,07
513995,10
513996,38
513997,18
513998,01
513999,01
514000,01
514001,01
514002,01
514003,01
514004,08
514005,07
514006,28
514007,07
514008,01
514009,01
514010,20
514011,01
514012,38
514013,01
514014,33
514015,01
514016,28
514017,07
514018,11
514019,10
514020,15
514021,01
514022,01
514023,01
514024,01
514025,01
514026,14
514027,34
514028,07
514029,32
514030,01
514031,07
514032,28
514033,01
514034,01
514035,33
514036,01
514037,01
514038,01
514039,01
514040,07
514041,01
514042,08
514043,01
514044,01
514045,02
514046,01
514047,01
514048,34
514049,38
514050,38
514051,01
514052,38
514053,23
514054,38
514055,01
514056,16
514057,32
514058,38
514059,01
514060,20
514061,28
514062,01
514063,28
514064,01
514065,20
514066,14
514067,01
514068,08
514069,10
514070,12
514071,01
514072,01
514073,01
514074,33
514075,37
514076,38
514077,01
514078,01
514079,01
514080,01
514081,01
514082,07
514083,38
514084,11
514085,38
514086,02
514087,11
514088,20
514089,38
514090,01
514091,02
514092,20
514093,01
514094,01
514095,01
514096,01
514097,01
514098,12
514099,01
514100,07
514101,32
514102,28
514103,01
514104,08
514105,38
514106,27
514107,20
514108,01
514109,16
514110,07
514111,38
514112,38
514113,11
514114,38
514115,01
514116,01
514117,01
514118,38
514119,38
514120,18
514121,10
514122,28
514123,18
514124,01
514125,01
514126,08
514127,27
514128,11
514129,02
514130,08
514131,27
514132,33
514133,10
514134,07
514135,11
514136,02
514137,01
514138,32
514139,01
514140,01
514141,32
514142,01
514143,01
514144,38
514145,17
514146,38
514147,01
514148,10
514149,01
514150,14
514151,38
514152,01
514153,32
514154,33
514155,07
514156,01
514157,29
514158,01
514159,20
514160,06
514161,01
514162,01
514163,09
514164,07
514165,38
514166,01
514167,01
514168,07
514169,06
514170,07
514171,01
514172,01
514173,16
514174,38
514175,38
514176,18
514177,01
514178,01
514179,01
514180,01
514181,38
514182,01
514183,02
514184,29
514185,01
514186,27
514187,01
514188,08
514189,01
514190,33
514191,01
514192,01
514193,01
514194,02
514195,01
514196,07
514197,28
514198,01
514199,20
514200,28
514201,38
514202,18
514203,01
514204,07
514205,32
514206,32
514207,12
514208,33
514209,06
514210,01
514211,28
514212,38
514213,11
514214,11
514215,24
514216,01
514217,32
514218,28
514219,11
514220,01
514221,17
514222,12
514223,28
514224,28
514225,01
514226,01
514227,12
514228,32
514229,33
514230,01
514231,38
514232,01
514233,33
514234,10
514235,01
514236,34
514237,38
514238,06
514239,01
514240,01
514241,01
514242,06
514243,28
514244,11
514245,01
514246,10
514247,01
514248,38
514249,32
514250,11
514251,38
514252,11
514253,07
514254,38
514255,01
514256,27
514257,01
514258,20
514259,01
514260,08
514261,38
514262,10
514263,01
514264,10
514265,01
514266,02
514267,38
514268,10
514269,01
514270,01
514271,28
514272,01
514273,01
514274,06
514275,16
514276,01
514277,17
514278,07
514279,01
514280,38
514281,01
514282,32
514283,01
514284,33
514285,20
514286,20
514287,01
514288,09
514289,18
514290,01
514291,33
514292,02
514293,01
514294,32
514295,32
514296,01
514297,11
514298,38
514299,01
514300,28
514301,08
514302,02
514303,28
514304,01
514305,07
514306,07
514307,01
514308,01
514309,01
514310,28
514311,01
514312,38
514313,38
514314,07
514315,02
514316,38
514317,01
514318,08
514319,01
514320,01
514321,01
514322,11
514323,38
514324,01
514325,18
514326,20
514327,01
514328,06
514329,14
514330,07
514331,01
514332,01
514333,38
514334,08
514335,38
514336,08
514337,33
514338,01
514339,01
514340,07
514341,18
514342,23
514343,27
514344,38
514345,01
514346,10
514347,01
514348,38
514349,38
514350,38
514351,01
514352,07
514353,28
514354,18
514355,38
514356,10
514357,10
514358,01
514359,01
514360,18
514361,01
514362,07
514363,01
514364,01
514365,01
514366,33
514367,38
514368,01
514369,28
514370,10
514371,24
514372,38
514373,01
514374,06
514375,16
514376,11
514377,20
514378,02
514379,38
514380,33
514381,02
514382,38
514383,33
514384,28
514385,33
514386,33
514387,33
514388,38
514389,38
514390,01
514391,38
514392,38
514393,01
514394,01
514395,38
514396,01
514397,38
514398,11
514399,38
514400,07
514401,07
514402,38
514403,18
514404,18
514405,01
514406,29
514407,01
514408,38
514409,01
514410,01
514411,01
514412,01
514413,07
514414,07
514415,01
